;Date;t
2332;2020-12-14T18:00:51Z;6.747627118644069
2333;2020-12-14T17:00:09Z;6.833333333333332
2334;2020-12-14T16:00:59Z;6.487457627118645
2335;2020-12-14T15:00:03Z;6.232666666666669
2336;2020-12-14T14:00:59Z;6.523103448275861
2337;2020-12-14T13:01:00Z;6.686101694915253
2338;2020-12-14T12:00:24Z;6.576166666666669
2339;2020-12-14T11:00:54Z;6.600169491525424
2340;2020-12-14T10:00:59Z;6.264237288135595
2341;2020-12-14T09:00:46Z;6.439333333333335
2342;2020-12-14T08:00:32Z;5.696833333333334
2343;2020-12-14T07:00:32Z;5.549833333333333
2344;2020-12-14T06:00:37Z;5.255932203389831
2345;2020-12-14T05:00:38Z;5.218813559322033
2346;2020-12-14T04:00:39Z;4.874237288135596
2347;2020-12-14T03:00:18Z;5.568666666666667
2348;2020-12-14T02:00:42Z;6.52086206896552
2349;2020-12-14T01:00:59Z;6.57779661016949
2350;2020-12-14T00:00:37Z;6.7799999999999985
2351;2020-12-13T23:00:38Z;6.9264406779661005
2352;2020-12-13T22:00:39Z;7.228983050847457
2353;2020-12-13T21:00:55Z;7.222203389830509
2354;2020-12-13T20:00:35Z;7.449333333333336
2355;2020-12-13T19:00:20Z;7.663500000000001
2356;2020-12-13T18:00:32Z;7.741186440677968
2357;2020-12-13T17:00:33Z;7.760677966101696
2358;2020-12-13T16:00:34Z;7.724067796610169
2359;2020-12-13T15:00:35Z;7.604406779661017
2360;2020-12-13T14:00:36Z;7.941864406779662
2361;2020-12-13T13:00:37Z;8.280847457627118
2362;2020-12-13T12:00:38Z;8.104067796610169
2363;2020-12-13T11:00:39Z;7.57508474576271
2364;2020-12-13T10:00:40Z;7.298983050847456
2365;2020-12-13T09:00:20Z;6.894333333333331
2366;2020-12-13T08:00:37Z;6.420338983050847
2367;2020-12-13T07:00:38Z;6.275084745762711
2368;2020-12-13T06:00:38Z;5.77864406779661
2369;2020-12-13T05:00:39Z;6.012033898305087
2370;2020-12-13T04:00:40Z;6.248474576271184
2371;2020-12-13T03:00:18Z;6.543333333333333
2372;2020-12-13T02:00:51Z;6.584827586206896
2373;2020-12-13T01:00:49Z;6.640508474576273
2374;2020-12-13T00:00:50Z;7.0064406779661015
2375;2020-12-12T23:00:50Z;7.102372881355932
2376;2020-12-12T22:00:50Z;7.214237288135592
2377;2020-12-12T21:00:51Z;7.428135593220338
2378;2020-12-12T20:00:52Z;7.227457627118644
2379;2020-12-12T19:00:52Z;7.447966101694913
2380;2020-12-12T18:00:53Z;7.320508474576272
2381;2020-12-12T17:00:53Z;6.757796610169491
2382;2020-12-12T16:00:52Z;6.990847457627118
2383;2020-12-12T15:00:10Z;7.228499999999999
2384;2020-12-12T14:00:47Z;7.697966101694916
2385;2020-12-12T13:00:47Z;8.013389830508475
2386;2020-12-12T12:00:31Z;8.065500000000002
2387;2020-12-12T11:00:43Z;7.5013559322033885
2388;2020-12-12T10:00:44Z;6.491525423728813
2389;2020-12-12T09:00:19Z;5.598
2390;2020-12-12T08:00:37Z;4.986101694915255
2391;2020-12-12T07:00:38Z;4.785762711864408
2392;2020-12-12T06:00:39Z;4.652542372881357
2393;2020-12-12T05:00:40Z;4.146271186440678
2394;2020-12-12T04:00:41Z;3.5954237288135604
2395;2020-12-12T03:00:21Z;3.170833333333333
2396;2020-12-12T02:00:22Z;3.32293103448276
2397;2020-12-12T01:00:22Z;3.210508474576273
2398;2020-12-12T00:00:23Z;3.035423728813559
2399;2020-12-11T23:00:23Z;3.045084745762712
2400;2020-12-11T22:00:24Z;3.3944067796610153
2401;2020-12-11T21:00:24Z;3.6396610169491517
2402;2020-12-11T20:00:25Z;3.5605084745762707
2403;2020-12-11T19:00:26Z;3.552033898305083
2404;2020-12-11T18:00:27Z;3.7777966101694918
2405;2020-12-11T17:00:33Z;3.9106779661016953
2406;2020-12-11T16:00:56Z;3.551694915254237
2407;2020-12-11T15:00:56Z;2.97593220338983
2408;2020-12-11T14:00:57Z;3.0238983050847468
2409;2020-12-11T13:00:58Z;3.050169491525423
2410;2020-12-11T12:00:57Z;3.645084745762712
2411;2020-12-11T11:00:56Z;3.163728813559322
2412;2020-12-11T10:00:56Z;3.205593220338982
2413;2020-12-11T09:00:56Z;2.5435593220338992
2414;2020-12-11T08:00:26Z;1.8114999999999999
2415;2020-12-11T07:00:51Z;1.7132203389830503
2416;2020-12-11T06:00:51Z;1.589661016949153
2417;2020-12-11T05:00:52Z;1.175423728813559
2418;2020-12-11T04:00:53Z;1.1108474576271183
2419;2020-12-11T03:00:32Z;1.6725000000000008
2420;2020-12-11T02:00:38Z;2.379137931034482
2421;2020-12-11T01:00:39Z;2.269661016949152
2422;2020-12-11T00:00:40Z;1.968983050847458
2423;2020-12-10T23:00:40Z;2.541525423728813
2424;2020-12-10T22:00:41Z;3.3277966101694907
2425;2020-12-10T21:00:41Z;4.072711864406781
2426;2020-12-10T20:00:42Z;3.5599999999999983
2427;2020-12-10T19:00:43Z;3.981016949152541
2428;2020-12-10T18:00:44Z;4.963728813559321
2429;2020-12-10T17:00:40Z;5.038833333333334
2430;2020-12-10T16:00:40Z;4.872203389830507
2431;2020-12-10T15:00:40Z;4.678983050847456
2432;2020-12-10T14:00:41Z;5.051694915254237
2433;2020-12-10T13:00:42Z;5.114576271186442
2434;2020-12-10T12:00:42Z;5.327966101694916
2435;2020-12-10T11:00:41Z;5.686779661016951
2436;2020-12-10T10:00:42Z;5.44593220338983
2437;2020-12-10T09:00:42Z;4.609322033898306
2438;2020-12-10T08:00:28Z;3.908166666666669
2439;2020-12-10T07:00:33Z;3.6059322033898313
2440;2020-12-10T06:00:34Z;3.636101694915254
2441;2020-12-10T05:00:35Z;3.594067796610168
2442;2020-12-10T04:00:36Z;3.2094915254237306
2443;2020-12-10T03:00:17Z;3.0503333333333322
2444;2020-12-10T02:00:32Z;3.1375862068965517
2445;2020-12-10T01:00:33Z;3.235254237288136
2446;2020-12-10T00:00:34Z;3.1230508474576255
2447;2020-12-09T23:00:34Z;3.1867796610169496
2448;2020-12-09T22:00:06Z;3.737166666666667
2449;2020-12-09T21:00:31Z;3.9369491525423728
2450;2020-12-09T20:00:30Z;3.6757627118644063
2451;2020-12-09T19:00:30Z;3.7786440677966104
2452;2020-12-09T18:00:29Z;4.016949152542371
2453;2020-12-09T17:00:27Z;4.256610169491523
2454;2020-12-09T16:00:24Z;4.237457627118645
2455;2020-12-09T15:00:22Z;4.259152542372882
2456;2020-12-09T14:00:20Z;4.4369491525423745
2457;2020-12-09T13:00:20Z;4.87186440677966
2458;2020-12-09T12:00:15Z;4.560677966101696
2459;2020-12-09T11:00:13Z;4.698644067796611
2460;2020-12-09T10:00:57Z;4.879491525423728
2461;2020-12-09T09:00:56Z;4.925166666666665
2462;2020-12-09T08:00:55Z;4.371694915254238
2463;2020-12-09T07:00:11Z;4.502333333333332
2464;2020-12-09T06:00:42Z;4.320338983050847
2465;2020-12-09T05:00:42Z;4.165593220338983
2466;2020-12-09T04:00:42Z;3.993220338983049
2467;2020-12-09T03:00:21Z;4.057000000000002
2468;2020-12-09T02:00:48Z;3.959827586206898
2469;2020-12-09T01:00:25Z;3.8795000000000015
2470;2020-12-09T00:00:42Z;3.764915254237287
2471;2020-12-08T23:00:10Z;4.090333333333335
2472;2020-12-08T22:00:10Z;4.153728813559322
2473;2020-12-08T21:00:09Z;3.9355932203389847
2474;2020-12-08T20:00:34Z;4.109830508474576
2475;2020-12-08T19:00:01Z;4.128166666666666
2476;2020-12-08T18:00:30Z;4.3408474576271185
2477;2020-12-08T17:00:38Z;4.266101694915255
2478;2020-12-08T16:00:19Z;3.9384999999999994
2479;2020-12-08T15:00:30Z;3.7791525423728825
2480;2020-12-08T14:00:23Z;4.419
2481;2020-12-08T13:00:01Z;5.243166666666666
2482;2020-12-08T12:00:04Z;5.4223728813559315
2483;2020-12-08T11:00:56Z;5.117796610169492
2484;2020-12-08T10:00:56Z;4.108813559322033
2485;2020-12-08T09:00:53Z;3.4957627118644075
2486;2020-12-08T08:00:53Z;2.8491525423728823
2487;2020-12-08T07:00:17Z;3.1856666666666675
2488;2020-12-08T06:00:44Z;3.138305084745763
2489;2020-12-08T05:00:45Z;3.291864406779661
2490;2020-12-08T04:00:46Z;3.6664406779661025
2491;2020-12-08T03:00:27Z;3.993999999999999
2492;2020-12-08T02:00:05Z;4.402413793103448
2493;2020-12-08T01:00:06Z;4.53050847457627
2494;2020-12-08T00:00:07Z;4.718813559322032
2495;2020-12-07T23:00:05Z;4.779322033898307
2496;2020-12-07T22:00:10Z;4.971355932203388
2497;2020-12-07T21:00:02Z;4.8726666666666665
2498;2020-12-07T20:00:55Z;4.674406779661017
2499;2020-12-07T19:00:56Z;4.273389830508474
2500;2020-12-07T18:00:56Z;4.575084745762712
2501;2020-12-07T17:00:49Z;4.796166666666667
2502;2020-12-07T16:00:53Z;4.968305084745763
2503;2020-12-07T15:00:09Z;4.950877192982455
2504;2020-12-07T14:00:50Z;6.035593220338985
2505;2020-12-07T13:00:09Z;6.493666666666668
2506;2020-12-07T12:00:56Z;6.911525423728814
2507;2020-12-07T11:00:55Z;6.638135593220341
2508;2020-12-07T10:00:26Z;6.246833333333331
2509;2020-12-07T09:00:19Z;5.612666666666666
2510;2020-12-07T08:00:16Z;4.782499999999999
2511;2020-12-07T07:00:38Z;4.485254237288135
2512;2020-12-07T06:00:39Z;4.418448275862068
2513;2020-12-07T05:00:39Z;4.263728813559321
2514;2020-12-07T04:00:39Z;3.6096610169491514
2515;2020-12-07T03:00:17Z;3.4856666666666656
2516;2020-12-07T02:00:39Z;3.3136206896551736
2517;2020-12-07T01:00:36Z;3.2560000000000024
2518;2020-12-07T00:00:18Z;3.298166666666667
2519;2020-12-06T23:00:16Z;3.2561016949152535
2520;2020-12-06T22:00:11Z;3.3043333333333345
2521;2020-12-06T21:00:11Z;3.352542372881357
2522;2020-12-06T20:00:06Z;3.915084745762712
2523;2020-12-06T19:00:58Z;4.140000000000002
2524;2020-12-06T18:00:00Z;4.260499999999999
2525;2020-12-06T17:00:01Z;4.418305084745762
2526;2020-12-06T16:00:02Z;4.587627118644068
2527;2020-12-06T15:00:32Z;4.295593220338983
2528;2020-12-06T14:00:57Z;4.452711864406781
2529;2020-12-06T13:00:17Z;4.604500000000001
2530;2020-12-06T12:00:48Z;5.024576271186444
2531;2020-12-06T11:00:43Z;4.839666666666665
2532;2020-12-06T10:00:00Z;5.042500000000002
2533;2020-12-06T09:00:37Z;4.808983050847459
2534;2020-12-06T08:00:37Z;3.970677966101695
2535;2020-12-06T07:00:35Z;3.520847457627118
2536;2020-12-06T06:00:36Z;3.514915254237287
2537;2020-12-06T05:00:36Z;4.025254237288134
2538;2020-12-06T04:00:37Z;4.051355932203392
2539;2020-12-06T03:00:19Z;4.015166666666668
2540;2020-12-06T02:00:42Z;4.2444827586206895
2541;2020-12-06T01:00:13Z;4.402333333333332
2542;2020-12-06T00:00:26Z;4.50915254237288
2543;2020-12-05T23:00:38Z;4.744067796610168
2544;2020-12-05T22:00:32Z;5.086999999999999
2545;2020-12-05T21:00:16Z;5.156666666666667
2546;2020-12-05T20:00:14Z;5.2299999999999995
2547;2020-12-05T19:00:05Z;5.1803333333333335
2548;2020-12-05T18:00:59Z;5.295254237288134
2549;2020-12-05T17:00:20Z;5.457166666666669
2550;2020-12-05T16:00:54Z;5.623898305084745
2551;2020-12-05T15:00:55Z;5.194237288135593
2552;2020-12-05T14:00:54Z;5.057966101694913
2553;2020-12-05T13:00:21Z;5.3584999999999985
2554;2020-12-05T12:00:59Z;5.844406779661016
2555;2020-12-05T11:00:41Z;6.014333333333336
2556;2020-12-05T10:00:40Z;5.7398305084745775
2557;2020-12-05T09:00:41Z;5.195423728813559
2558;2020-12-05T08:00:40Z;4.684745762711864
2559;2020-12-05T07:00:37Z;4.121694915254237
2560;2020-12-05T06:00:38Z;4.123389830508475
2561;2020-12-05T05:00:39Z;3.999830508474579
2562;2020-12-05T04:00:40Z;3.2772881355932206
2563;2020-12-05T03:00:21Z;2.928833333333334
2564;2020-12-05T02:00:37Z;3.084655172413791
2565;2020-12-05T01:00:37Z;2.9283050847457623
2566;2020-12-05T00:00:59Z;3.2140677966101694
2567;2020-12-04T23:00:41Z;3.515762711864405
2568;2020-12-04T22:00:25Z;3.516833333333333
2569;2020-12-04T21:00:26Z;3.5638983050847464
2570;2020-12-04T20:00:27Z;3.2950847457627113
2571;2020-12-04T19:00:27Z;3.1184745762711867
2572;2020-12-04T18:00:23Z;3.9699999999999984
2573;2020-12-04T17:00:14Z;4.503166666666666
2574;2020-12-04T16:00:32Z;4.462372881355932
2575;2020-12-04T15:00:13Z;4.3983333333333325
2576;2020-12-04T14:00:21Z;4.516440677966101
2577;2020-12-04T13:00:07Z;4.283833333333333
2578;2020-12-04T12:00:46Z;4.367118644067795
2579;2020-12-04T11:00:59Z;4.701694915254237
2580;2020-12-04T10:00:26Z;4.501499999999999
2581;2020-12-04T09:00:26Z;4.281666666666667
2582;2020-12-04T08:00:49Z;3.781186440677967
2583;2020-12-04T07:00:50Z;3.276949152542374
2584;2020-12-04T06:00:51Z;3.289830508474576
2585;2020-12-04T05:00:36Z;2.8055000000000008
2586;2020-12-04T04:00:47Z;2.4055932203389827
2587;2020-12-04T03:00:28Z;2.6321666666666674
2588;2020-12-04T02:00:10Z;2.576896551724137
2589;2020-12-04T01:00:11Z;2.3603389830508474
2590;2020-12-04T00:00:12Z;2.050677966101695
2591;2020-12-03T23:00:13Z;1.9555932203389839
2592;2020-12-03T22:00:43Z;2.236271186440679
2593;2020-12-03T21:00:07Z;3.015333333333334
2594;2020-12-03T20:00:07Z;3.813728813559321
2595;2020-12-03T19:00:07Z;3.5628813559322037
2596;2020-12-03T18:00:32Z;3.5810169491525423
2597;2020-12-03T17:00:01Z;3.904499999999999
2598;2020-12-03T16:00:01Z;4.2306779661016956
2599;2020-12-03T15:00:22Z;4.6550847457627125
2600;2020-12-03T14:00:59Z;5.139152542372882
2601;2020-12-03T13:00:59Z;6.026440677966105
2602;2020-12-03T12:01:00Z;5.409322033898305
2603;2020-12-03T11:00:54Z;5.460999999999999
2604;2020-12-03T10:00:52Z;4.850338983050847
2605;2020-12-03T09:00:45Z;4.555999999999999
2606;2020-12-03T08:00:57Z;3.311694915254237
2607;2020-12-03T07:00:40Z;2.754333333333334
2608;2020-12-03T06:00:36Z;2.5928333333333327
2609;2020-12-03T05:00:37Z;2.5077966101694913
2610;2020-12-03T04:00:38Z;2.482542372881357
2611;2020-12-03T03:00:18Z;2.4060000000000006
2612;2020-12-03T02:00:56Z;2.327931034482758
2613;2020-12-03T01:00:57Z;1.973728813559322
2614;2020-12-03T00:00:31Z;1.857
2615;2020-12-02T23:00:54Z;2.2494915254237293
2616;2020-12-02T22:00:55Z;2.55864406779661
2617;2020-12-02T21:00:56Z;2.379661016949153
2618;2020-12-02T20:00:53Z;2.1974576271186437
2619;2020-12-02T19:00:34Z;2.239666666666667
2620;2020-12-02T18:00:49Z;2.2322033898305085
2621;2020-12-02T17:00:41Z;1.8071666666666673
2622;2020-12-02T16:00:45Z;1.9857627118644057
2623;2020-12-02T15:00:46Z;2.7805084745762705
2624;2020-12-02T14:00:45Z;3.325593220338984
2625;2020-12-02T13:00:49Z;4.177966101694916
2626;2020-12-02T12:00:44Z;4.744745762711865
2627;2020-12-02T11:00:11Z;4.900166666666666
2628;2020-12-02T10:00:10Z;4.689830508474577
2629;2020-12-02T09:00:44Z;4.5816949152542366
2630;2020-12-02T08:00:33Z;4.057457627118646
2631;2020-12-02T07:00:33Z;3.7867796610169484
2632;2020-12-02T06:00:34Z;3.688305084745764
2633;2020-12-02T05:00:35Z;3.47084745762712
2634;2020-12-02T04:00:36Z;3.8810169491525413
2635;2020-12-02T03:00:17Z;3.8748333333333336
2636;2020-12-02T02:00:28Z;3.921896551724137
2637;2020-12-02T01:00:28Z;3.745254237288135
2638;2020-12-02T00:00:32Z;3.585932203389831
2639;2020-12-01T23:00:08Z;3.411166666666666
2640;2020-12-01T22:00:09Z;4.1318644067796635
2641;2020-12-01T21:00:48Z;4.101694915254239
2642;2020-12-01T20:00:01Z;4.180833333333333
2643;2020-12-01T19:00:02Z;4.083728813559325
2644;2020-12-01T18:00:03Z;4.452881355932204
2645;2020-12-01T17:00:04Z;4.36084745762712
2646;2020-12-01T16:00:16Z;4.484406779661017
2647;2020-12-01T15:01:00Z;4.614237288135592
2648;2020-12-01T14:00:03Z;4.951333333333332
2649;2020-12-01T13:00:45Z;5.304406779661017
2650;2020-12-01T12:00:45Z;5.241694915254235
2651;2020-12-01T11:00:43Z;4.628813559322034
2652;2020-12-01T10:00:36Z;4.127333333333334
2653;2020-12-01T09:00:15Z;4.375166666666668
2654;2020-12-01T08:00:48Z;4.023728813559322
2655;2020-12-01T07:00:06Z;3.8698333333333323
2656;2020-12-01T06:00:44Z;3.582881355932203
2657;2020-12-01T05:00:45Z;3.132881355932202
2658;2020-12-01T04:00:42Z;3.126610169491527
2659;2020-12-01T03:00:21Z;3.4644999999999997
2660;2020-12-01T02:00:23Z;3.170000000000002
2661;2020-12-01T01:00:09Z;3.1941666666666677
2662;2020-12-01T00:00:19Z;3.319152542372883
2663;2020-11-30T23:00:20Z;3.134237288135593
2664;2020-11-30T22:00:22Z;3.339491525423729
2665;2020-11-30T21:00:12Z;3.2911666666666677
2666;2020-11-30T20:00:10Z;3.3501694915254254
2667;2020-11-30T19:00:10Z;3.4110169491525437
2668;2020-11-30T18:00:07Z;3.646610169491526
2669;2020-11-30T17:00:32Z;3.825762711864405
2670;2020-11-30T16:00:59Z;3.686779661016948
2671;2020-11-30T15:00:59Z;3.5533898305084732
2672;2020-11-30T14:00:59Z;3.802542372881356
2673;2020-11-30T13:01:00Z;4.112033898305088
2674;2020-11-30T12:00:10Z;4.334833333333332
2675;2020-11-30T11:00:34Z;4.126440677966103
2676;2020-11-30T10:00:45Z;3.750169491525424
2677;2020-11-30T09:00:31Z;3.401666666666668
2678;2020-11-30T08:00:32Z;2.904745762711865
2679;2020-11-30T07:00:33Z;2.153389830508475
2680;2020-11-30T06:00:34Z;2.0728813559322035
2681;2020-11-30T05:00:35Z;1.7571186440677968
2682;2020-11-30T04:00:36Z;2.300847457627119
2683;2020-11-30T03:00:17Z;2.1711666666666667
2684;2020-11-30T02:00:18Z;2.5181034482758613
2685;2020-11-30T01:00:19Z;2.579830508474576
2686;2020-11-30T00:00:20Z;2.8894915254237294
2687;2020-11-29T23:00:16Z;3.1211666666666664
2688;2020-11-29T22:00:16Z;2.9276271186440677
2689;2020-11-29T21:00:56Z;2.99948275862069
2690;2020-11-29T20:00:03Z;2.834166666666667
2691;2020-11-29T19:00:44Z;2.6255932203389825
2692;2020-11-29T18:00:45Z;2.681525423728812
2693;2020-11-29T17:00:46Z;2.8405084745762728
2694;2020-11-29T16:00:47Z;2.7488135593220338
2695;2020-11-29T15:00:53Z;2.747796610169492
2696;2020-11-29T14:00:43Z;2.896833333333334
2697;2020-11-29T13:00:44Z;3.0672881355932193
2698;2020-11-29T12:00:08Z;3.1676666666666673
2699;2020-11-29T11:00:08Z;3.391864406779661
2700;2020-11-29T10:00:53Z;3.348983050847456
2701;2020-11-29T09:00:35Z;3.093666666666667
2702;2020-11-29T08:00:39Z;3.0100000000000002
2703;2020-11-29T07:00:40Z;3.030847457627118
2704;2020-11-29T06:00:16Z;2.8133333333333326
2705;2020-11-29T05:00:36Z;2.8367796610169496
2706;2020-11-29T04:00:37Z;2.8949152542372896
2707;2020-11-29T03:00:17Z;2.768666666666668
2708;2020-11-29T02:00:24Z;2.882542372881356
2709;2020-11-29T01:00:33Z;3.1916949152542364
2710;2020-11-29T00:00:43Z;3.430169491525424
2711;2020-11-28T23:00:26Z;3.648666666666666
2712;2020-11-28T22:00:24Z;3.679152542372882
2713;2020-11-28T21:00:48Z;3.786779661016949
2714;2020-11-28T20:00:18Z;3.723666666666667
2715;2020-11-28T19:00:16Z;3.6676271186440674
2716;2020-11-28T18:00:17Z;3.59135593220339
2717;2020-11-28T17:00:09Z;3.5688135593220345
2718;2020-11-28T16:00:20Z;3.697118644067797
2719;2020-11-28T15:01:00Z;3.9591525423728817
2720;2020-11-28T14:01:00Z;4.678135593220337
2721;2020-11-28T13:00:56Z;4.536101694915252
2722;2020-11-28T12:00:25Z;3.9276271186440663
2723;2020-11-28T11:00:08Z;3.7129999999999996
2724;2020-11-28T10:00:07Z;3.8126666666666655
2725;2020-11-28T09:00:01Z;3.5181666666666667
2726;2020-11-28T08:00:32Z;3.349999999999999
2727;2020-11-28T07:00:33Z;3.4459322033898294
2728;2020-11-28T06:00:34Z;3.7566101694915264
2729;2020-11-28T05:00:35Z;3.92135593220339
2730;2020-11-28T04:00:36Z;3.7815254237288127
2731;2020-11-28T03:00:17Z;3.8164999999999987
2732;2020-11-28T02:00:17Z;3.431034482758622
2733;2020-11-28T01:00:17Z;3.5398305084745765
2734;2020-11-28T00:00:17Z;3.607627118644069
2735;2020-11-27T23:00:17Z;3.6289830508474554
2736;2020-11-27T22:00:44Z;3.9945762711864408
2737;2020-11-27T21:00:10Z;4.602333333333333
2738;2020-11-27T20:00:03Z;4.4834999999999985
2739;2020-11-27T19:00:04Z;4.466610169491523
2740;2020-11-27T18:00:04Z;4.252372881355933
2741;2020-11-27T17:00:05Z;4.280677966101696
2742;2020-11-27T16:00:06Z;4.4191525423728795
2743;2020-11-27T15:00:07Z;4.593898305084744
2744;2020-11-27T14:00:08Z;4.89372881355932
2745;2020-11-27T13:00:09Z;4.965593220338984
2746;2020-11-27T12:00:09Z;5.025254237288136
2747;2020-11-27T11:00:10Z;4.86
2748;2020-11-27T10:00:18Z;4.615423728813561
2749;2020-11-27T09:00:38Z;4.257288135593221
2750;2020-11-27T08:00:39Z;3.921016949152543
2751;2020-11-27T07:00:40Z;3.540677966101695
2752;2020-11-27T06:00:41Z;3.42593220338983
2753;2020-11-27T05:00:41Z;3.4155932203389843
2754;2020-11-27T04:00:42Z;3.9318644067796615
2755;2020-11-27T03:00:23Z;3.733666666666666
2756;2020-11-27T02:00:25Z;3.7737931034482752
2757;2020-11-27T01:00:26Z;3.6142372881355933
2758;2020-11-27T00:00:27Z;3.7433898305084745
2759;2020-11-26T23:00:38Z;3.7993220338983047
2760;2020-11-26T22:00:21Z;3.8679999999999994
2761;2020-11-26T21:00:22Z;4.17542372881356
2762;2020-11-26T20:00:22Z;4.2296610169491515
2763;2020-11-26T19:00:22Z;3.8925423728813575
2764;2020-11-26T18:00:23Z;4.265593220338983
2765;2020-11-26T17:00:23Z;4.6150847457627115
2766;2020-11-26T16:00:24Z;4.8323728813559335
2767;2020-11-26T15:00:25Z;5.2138983050847445
2768;2020-11-26T14:00:26Z;5.488813559322035
2769;2020-11-26T13:00:27Z;6.051864406779663
2770;2020-11-26T12:00:32Z;5.967627118644069
2771;2020-11-26T11:00:44Z;5.411551724137933
2772;2020-11-26T10:00:45Z;4.917288135593221
2773;2020-11-26T09:00:46Z;4.317457627118643
2774;2020-11-26T08:00:46Z;4.037627118644071
2775;2020-11-26T07:00:29Z;3.8558333333333326
2776;2020-11-26T06:00:24Z;3.737666666666668
2777;2020-11-26T05:00:37Z;4.286779661016951
2778;2020-11-26T04:00:37Z;4.070677966101696
2779;2020-11-26T03:00:17Z;4.045
2780;2020-11-26T02:00:21Z;4.118448275862071
2781;2020-11-26T01:00:22Z;4.194406779661016
2782;2020-11-26T00:00:23Z;3.994915254237289
2783;2020-11-25T23:00:23Z;3.7132203389830507
2784;2020-11-25T22:00:24Z;3.8638983050847453
2785;2020-11-25T21:00:59Z;4.203898305084746
2786;2020-11-25T20:00:20Z;4.210666666666666
2787;2020-11-25T19:00:21Z;4.146610169491527
2788;2020-11-25T18:00:21Z;4.430847457627119
2789;2020-11-25T17:00:59Z;4.483220338983051
2790;2020-11-25T16:00:29Z;4.406000000000001
2791;2020-11-25T15:00:12Z;4.598833333333333
2792;2020-11-25T14:00:40Z;4.892542372881355
2793;2020-11-25T13:00:05Z;4.908333333333333
2794;2020-11-25T12:00:39Z;4.739661016949152
2795;2020-11-25T11:00:01Z;4.4830000000000005
2796;2020-11-25T10:00:39Z;4.500338983050846
2797;2020-11-25T09:00:59Z;4.5523728813559305
2798;2020-11-25T08:00:45Z;4.090666666666668
2799;2020-11-25T07:00:52Z;4.178813559322032
2800;2020-11-25T06:00:19Z;4.231833333333333
2801;2020-11-25T05:00:48Z;4.39406779661017
2802;2020-11-25T04:00:48Z;4.424576271186444
2803;2020-11-25T03:00:29Z;4.512499999999999
2804;2020-11-25T02:00:56Z;4.5748275862068954
2805;2020-11-25T01:00:56Z;4.587966101694915
2806;2020-11-25T00:00:56Z;4.976271186440679
2807;2020-11-24T23:00:57Z;4.8564406779661
2808;2020-11-24T22:00:09Z;4.641166666666666
2809;2020-11-24T21:00:51Z;4.949491525423729
2810;2020-11-24T20:00:52Z;4.732881355932204
2811;2020-11-24T19:00:41Z;4.6511666666666684
2812;2020-11-24T18:00:49Z;4.1554237288135605
2813;2020-11-24T17:00:39Z;4.447333333333333
2814;2020-11-24T16:00:39Z;5.038474576271186
2815;2020-11-24T15:00:40Z;5.973898305084745
2816;2020-11-24T14:00:40Z;7.382203389830508
2817;2020-11-24T13:00:07Z;7.8165000000000004
2818;2020-11-24T12:00:36Z;7.645084745762711
2819;2020-11-24T11:00:21Z;7.118333333333329
2820;2020-11-24T10:00:47Z;6.873728813559319
2821;2020-11-24T09:00:48Z;6.631864406779662
2822;2020-11-24T08:00:39Z;5.824666666666668
2823;2020-11-24T07:00:44Z;5.304067796610171
2824;2020-11-24T06:00:36Z;5.002666666666668
2825;2020-11-24T05:00:36Z;4.855593220338982
2826;2020-11-24T04:00:37Z;4.356101694915254
2827;2020-11-24T03:00:18Z;4.188166666666667
2828;2020-11-24T02:00:56Z;4.023275862068963
2829;2020-11-24T01:00:57Z;4.065423728813561
2830;2020-11-24T00:00:06Z;4.206
2831;2020-11-23T23:00:54Z;4.305932203389831
2832;2020-11-23T22:00:59Z;4.375932203389829
2833;2020-11-23T21:00:16Z;4.793833333333334
2834;2020-11-23T20:00:35Z;4.973559322033897
2835;2020-11-23T19:00:20Z;5.316315789473684
2836;2020-11-23T18:00:20Z;5.990166666666668
2837;2020-11-23T17:00:04Z;6.8806666666666665
2838;2020-11-23T16:00:58Z;7.533389830508472
2839;2020-11-23T15:01:00Z;7.784576271186442
2840;2020-11-23T14:00:58Z;7.9352542372881345
2841;2020-11-23T13:00:30Z;7.5168333333333335
2842;2020-11-23T12:00:50Z;7.167966101694914
2843;2020-11-23T11:00:51Z;6.689661016949152
2844;2020-11-23T10:00:04Z;6.035333333333333
2845;2020-11-23T09:00:44Z;6.167796610169492
2846;2020-11-23T08:00:49Z;5.91864406779661
2847;2020-11-23T07:00:35Z;5.180666666666668
2848;2020-11-23T06:00:35Z;4.4179661016949145
2849;2020-11-23T05:00:36Z;4.102033898305084
2850;2020-11-23T04:00:37Z;3.7554237288135592
2851;2020-11-23T03:00:18Z;3.6980000000000004
2852;2020-11-23T02:00:44Z;3.886551724137929
2853;2020-11-23T01:00:45Z;3.647118644067796
2854;2020-11-23T00:00:46Z;3.566101694915252
2855;2020-11-22T23:00:46Z;4.106610169491525
2856;2020-11-22T22:00:47Z;4.249491525423729
2857;2020-11-22T21:00:48Z;4.414067796610168
2858;2020-11-22T20:00:34Z;4.3535
2859;2020-11-22T19:00:35Z;4.460677966101694
2860;2020-11-22T18:00:36Z;4.8311864406779685
2861;2020-11-22T17:00:37Z;5.25118644067797
2862;2020-11-22T16:00:38Z;5.5674576271186424
2863;2020-11-22T15:00:39Z;5.955084745762713
2864;2020-11-22T14:00:39Z;6.277457627118646
